1,Warszawa,powiat,Warszawa,mazowieckie,1795569,517.2,km²,21.00672,52.23196
2,Kraków,powiat,Kraków,małopolskie,782137,326.9,km²,19.93686,50.06195
3,Łódź,powiat,Łódź,łódzkie,664071,293.3,km²,19.45699,51.76873
4,Wrocław,powiat,Wrocław,dolnośląskie,642687,292.8,km²,17.03267,51.10898
5,Poznań,powiat,Poznań,wielkopolskie,529410,261.9,km²,16.91973,52.40066
6,Gdańsk,powiat,Gdańsk,pomorskie,470621,262,km²,18.61298,54.37069
7,Szczecin,powiat,Szczecin,zachodniopomorskie,395513,300.6,km²,14.55096,53.43018
8,Bydgoszcz,powiat,Bydgoszcz,kujawsko-pomorskie,339053,176,km²,18.00025,53.12196
9,Lublin,powiat,Lublin,lubelskie,336339,147.5,km²,22.5701,51.25056
10,Białystok,powiat,Białystok,podlaskie,295683,102.1,km²,23.14705,53.12751
11,Katowice,powiat,Katowice,śląskie,286960,164.6,km²,19.02159,50.2599
12,Gdynia,powiat,Gdynia,pomorskie,243918,135.1,km²,18.54027,54.5165
13,Częstochowa,powiat,Częstochowa,śląskie,214342,159.7,km²,19.11321,50.81205
14,Radom,powiat,Radom,mazowieckie,206946,111.8,km²,21.15415,51.40226
15,Toruń,powiat,Toruń,kujawsko-pomorskie,196935,115.7,km²,18.60481,53.01027
16,Sosnowiec,powiat,Sosnowiec,śląskie,194818,91.1,km²,19.13429,50.27808
17,Kielce,powiat,Kielce,świętokrzyskie,191448,109.7,km²,20.60992,50.85403
18,Rzeszów,powiat,Rzeszów,podkarpackie,198609,129,km²,22.00472,50.03745
19,Gliwice,powiat,Gliwice,śląskie,175102,133.9,km²,18.66573,50.29411
20,Zabrze,powiat,Zabrze,śląskie,168946,80.4,km²,18.78637,50.30862
21,Olsztyn,powiat,Olsztyn,warmińsko-mazurskie,169793,88.3,km²,20.47778,53.77672
22,Bielsko-Biała,powiat,Bielsko-Biała,śląskie,168319,124.5,km²,19.04489,49.82212
23,Bytom,powiat,Bytom,śląskie,161139,69.4,km²,18.87153,50.36574
24,Zielona Góra,powiat,Zielona Góra,lubuskie,140403,278.3,km²,15.50504,51.93838
25,Rybnik,powiat,Rybnik,śląskie,135994,148.4,km²,18.54199,50.09558
26,Ruda Śląska,powiat,Ruda Śląska,śląskie,135008,77.7,km²,18.86439,50.27035
27,Opole,powiat,Opole,opolskie,127077,148.9,km²,17.92364,50.66682
28,Tychy,powiat,Tychy,śląskie,125781,81.8,km²,18.99659,50.1144
29,Gorzów Wielkopolski,powiat,Gorzów Wielkopolski,lubuskie,120087,85.7,km²,15.24005,52.73099
30,Dąbrowa Górnicza,powiat,Dąbrowa Górnicza,śląskie,116971,188.7,km²,19.20789,50.33087
31,Elbląg,powiat,Elbląg,warmińsko-mazurskie,117390,79.8,km²,19.40446,54.15587
32,Płock,powiat,Płock,mazowieckie,116962,88,km²,19.70086,52.54645
33,Wałbrzych,powiat,Wałbrzych,dolnośląskie,108222,84.7,km²,16.28254,50.76591
34,Włocławek,powiat,Włocławek,kujawsko-pomorskie,106928,85.1,km²,19.0723,52.66017
35,Tarnów,powiat,Tarnów,małopolskie,105922,72.4,km²,20.96406,50.02599
36,Chorzów,powiat,Chorzów,śląskie,105628,33.2,km²,18.97044,50.28856
37,Koszalin,powiat,Koszalin,zachodniopomorskie,104994,98.3,km²,16.17707,54.19092
38,Kalisz,powiat,Kalisz,wielkopolskie,97905,69.4,km²,18.07959,51.74737
39,Legnica,powiat,Legnica,dolnośląskie,97300,56.3,km²,16.17468,51.20477
40,Grudziądz,powiat,Grudziądz,kujawsko-pomorskie,92552,57.8,km²,18.76189,53.47251
41,Jaworzno,powiat,Jaworzno,śląskie,89350,152.6,km²,19.27216,50.20344
42,Słupsk,powiat,Słupsk,pomorskie,88835,43.2,km²,17.02095,54.46358
43,Jastrzębie-Zdrój,powiat,Jastrzębie-Zdrój,śląskie,86632,85.3,km²,18.60236,49.95191
44,Nowy Sącz,powiat,Nowy Sącz,małopolskie,83116,57.6,km²,20.71494,49.6103
45,Jelenia Góra,powiat,Jelenia Góra,dolnośląskie,77366,109.2,km²,15.73443,50.9031
46,Siedlce,powiat,Siedlce,mazowieckie,77354,31.9,km²,22.28125,52.16159
47,Mysłowice,powiat,Mysłowice,śląskie,74085,65.6,km²,19.13217,50.20962
48,Konin,powiat,Konin,wielkopolskie,71427,82.3,km²,18.25211,52.23019
49,Piotrków Trybunalski,powiat,Piotrków Trybunalski,łódzkie,71252,67.2,km²,19.68868,51.41285
50,Piła,powiat,pilski,wielkopolskie,71846,102.7,km²,16.73803,53.15113
51,Inowrocław,powiat,inowrocławski,kujawsko-pomorskie,70713,30.4,km²,18.24631,52.78146
52,Lubin,powiat,lubiński,dolnośląskie,70815,40.8,km²,16.19934,51.39968
53,Ostrów Wielkopolski,powiat,ostrowski,wielkopolskie,70982,41.9,km²,17.80230,51.64972
54,Suwałki,powiat,Suwałki,podlaskie,69206,65.5,km²,22.93188,54.10271
55,Ostrowiec Świętokrzyski,powiat,ostrowiecki,świętokrzyskie,66258,46.4,km²,21.41151,50.95021
56,Gniezno,powiat,gnieźnieński,wielkopolskie,66769,40.6,km²,17.59815,52.52465
57,Stargard,powiat,stargardzki,zachodniopomorskie,67293,48.1,km²,15.03165,53.30898
58,Głogów,powiat,głogowski,dolnośląskie,65400,35.1,km²,16.0614,51.67019
59,Siemianowice Śląskie,powiat,Siemianowice Śląskie,śląskie,65684,25.5,km²,19.01779,50.31285
60,Pabianice,powiat,pabianicki,łódzkie,63023,33,km²,19.35925,51.66623
61,Leszno,powiat,Leszno,wielkopolskie,62200,31.9,km²,16.58042,51.84361
62,Zamość,powiat,Zamość,lubelskie,62021,30.3,km²,23.25959,50.72127
63,Łomża,powiat,Łomża,podlaskie,62019,32.7,km²,22.05218,53.18243
64,Chełm,powiat,Chełm,lubelskie,60231,35.3,km²,23.49394,51.13559
65,Tomaszów Mazowiecki,powiat,tomaszowski,łódzkie,60529,41.3,km²,20.03376,51.51949
66,Żory,powiat,Żory,śląskie,62848,64.6,km²,18.68061,50.03889
67,Ełk,powiat,ełcki,warmińsko-mazurskie,61677,21.1,km²,22.36192,53.82396
68,Pruszków,powiat,pruszkowski,mazowieckie,62750,19.2,km²,20.80298,52.17196
69,Tarnowskie Góry,powiat,tarnogórski,śląskie,61842,83.9,km²,18.85548,50.44452
70,Przemyśl,powiat,Przemyśl,podkarpackie,58721,46.2,km²,22.78851,49.78356
71,Stalowa Wola,powiat,stalowowolski,podkarpackie,58545,82.5,km²,22.06441,50.56531
72,Kędzierzyn-Koźle,powiat,kędzierzyńsko-kozielski,opolskie,58899,123.7,km²,18.21096,50.34488
73,Mielec,powiat,mielecki,podkarpackie,59509,46.9,km²,21.46313,50.28025
74,Tczew,powiat,tczewski,pomorskie,59111,22.4,km²,18.77794,54.09088
75,Bełchatów,powiat,bełchatowski,łódzkie,55583,34.6,km²,19.37692,51.3547
76,Biała Podlaska,powiat,Biała Podlaska,lubelskie,56498,49.4,km²,23.14974,52.0298
77,Świdnica,powiat,świdnicki,dolnośląskie,55413,21.8,km²,16.48705,50.84248
78,Będzin,powiat,będziński,śląskie,55183,37.4,km²,19.1173,50.33563
79,Zgierz,powiat,zgierski,łódzkie,54974,42.3,km²,19.39063,51.85552
80,Piekary Śląskie,powiat,Piekary Śląskie,śląskie,54226,40,km²,18.93794,50.37578
81,Racibórz,powiat,raciborski,śląskie,53632,75,km²,18.21515,50.09053
82,Legionowo,powiat,legionowski,mazowieckie,53205,13.5,km²,20.93315,52.40484
83,Ostrołęka,powiat,Ostrołęka,mazowieckie,51012,33.5,km²,21.57487,53.07803
84,Świętochłowice,powiat,Świętochłowice,śląskie,48577,13.3,km²,18.90747,50.29894
85,Wejherowo,powiat,wejherowski,pomorskie,48462,27,km²,18.23179,54.60607
86,Zawiercie,powiat,zawierciański,śląskie,48108,85.3,km²,19.43339,50.48442
87,Rumia,powiat,wejherowski,pomorskie,49936,30.1,km²,18.38462,54.57008
88,Starachowice,powiat,starachowicki,świętokrzyskie,46879,31.8,km²,21.08204,51.03846
89,Skierniewice,powiat,Skierniewice,łódzkie,47031,34.6,km²,20.14487,51.95805
90,Wodzisław Śląski,powiat,wodzisławski,śląskie,47073,49.5,km²,18.44806,50.00238
91,Piaseczno,powiat,piaseczyński,mazowieckie,48688,16.2,km²,21.02709,52.07474
92,Starogard Gdański,powiat,starogardzki,pomorskie,46768,25.3,km²,18.52666,53.96545
93,Puławy,powiat,puławski,lubelskie,46304,50.5,km²,21.9853,51.42626
94,Tarnobrzeg,powiat,Tarnobrzeg,podkarpackie,45827,85.4,km²,21.69643,50.59242
95,Krosno,powiat,Krosno,podkarpackie,45463,44.7,km²,21.75348,49.68898
96,Kołobrzeg,powiat,kołobrzeski,zachodniopomorskie,45713,25.7,km²,15.57655,54.17607
97,Radomsko,powiat,radomszczański,łódzkie,44700,51.4,km²,19.44985,51.07106
98,Dębica,powiat,dębicki,podkarpackie,44692,33.8,km²,21.41276,50.04612
99,Skarżysko-Kamienna,powiat,skarżyski,świętokrzyskie,43422,64.4,km²,20.87701,51.12297
100,Otwock,powiat,otwocki,mazowieckie,44078,47.3,km²,21.29346,52.11617
101,Ciechanów,powiat,ciechanowski,mazowieckie,43495,32.8,km²,20.60625,52.8712
102,Kutno,powiat,kutnowski,łódzkie,42704,33.6,km²,19.3876,52.222
103,Nysa,powiat,nyski,opolskie,42740,27.5,km²,17.33247,50.4738
104,Sieradz,powiat,sieradzki,łódzkie,40891,51.2,km²,18.7399,51.60175
105,Zduńska Wola,powiat,zduńskowolski,łódzkie,40730,24.6,km²,18.95011,51.59491
106,Świnoujście,powiat,Świnoujście,zachodniopomorskie,40467,202.1,km²,14.25107,53.90975
107,Mikołów,powiat,mikołowski,śląskie,41047,79.2,km²,18.85385,50.196
108,Mińsk Mazowiecki,powiat,miński,mazowieckie,40754,13.2,km²,21.56946,52.1796
109,Szczecinek,powiat,szczecinecki,zachodniopomorskie,39474,48.5,km²,16.70713,53.70234
110,Żyrardów,powiat,żyrardowski,mazowieckie,39138,14.4,km²,20.44464,52.05553
111,Chojnice,powiat,chojnicki,pomorskie,39423,21,km²,17.57034,53.69992
112,Świdnik,powiat,świdnicki,lubelskie,38174,20.4,km²,22.69096,51.21649
113,Bolesławiec,powiat,bolesławiecki,dolnośląskie,38346,23.6,km²,15.55502,51.26217
114,Nowa Sól,powiat,nowosolski,lubuskie,37791,21.8,km²,15.70624,51.80334
115,Malbork,powiat,malborski,pomorskie,37693,17.2,km²,19.0394,54.02874
116,Kwidzyn,powiat,kwidzyński,pomorskie,37975,21.5,km²,18.93746,53.72047
117,Knurów,powiat,gliwicki,śląskie,37502,34,km²,18.66371,50.20718
118,Oświęcim,powiat,oświęcimski,małopolskie,37031,30,km²,19.26008,50.03367
119,Jarosław,powiat,jarosławski,podkarpackie,36563,34.6,km²,39.89337,57.62639
120,Żary,powiat,żarski,lubuskie,36559,33.5,km²,15.14872,51.62444
121,Sanok,powiat,sanocki,podkarpackie,36462,38.1,km²,22.21176,49.55895
122,Oleśnica,powiat,oleśnicki,dolnośląskie,36683,21,km²,17.38295,51.21024
123,Wołomin,powiat,wołomiński,mazowieckie,36492,17.2,km²,21.24202,52.34687
124,Chrzanów,powiat,chrzanowski,małopolskie,35651,38.3,km²,19.40285,50.14119
125,Ząbki,powiat,wołomiński,mazowieckie,39420,11,km²,21.1147,52.29233
126,Sochaczew,powiat,sochaczewski,mazowieckie,35455,26.2,km²,20.25712,52.23672
127,Sopot,powiat,Sopot,pomorskie,34909,17.3,km²,18.56131,54.44304
128,Brzeg,powiat,brzeski,opolskie,34778,14.6,km²,17.46412,50.85886
129,Czechowice-Dziedzice,powiat,bielski,śląskie,35684,32.9,km²,19.00756,49.91121
130,Olkusz,powiat,olkuski,małopolskie,34265,25.7,km²,19.55963,50.27882
131,Lębork,powiat,lęborski,pomorskie,34864,17.9,km²,17.74478,54.53338
132,Jasło,powiat,jasielski,podkarpackie,34040,36.5,km²,21.49358,49.74696
133,Cieszyn,powiat,cieszyński,śląskie,33500,28.6,km²,18.65623,49.75577
134,Kraśnik,powiat,kraśnicki,lubelskie,33382,26.1,km²,22.20835,50.94349
135,Marki,powiat,wołomiński,mazowieckie,38061,26.2,km²,21.12078,52.33638
136,Nowy Targ,powiat,nowotarski,małopolskie,33090,51.1,km²,20.02634,49.48921
137,Dzierżoniów,powiat,dzierżoniowski,dolnośląskie,32346,20.1,km²,16.65675,50.72917
138,Iława,powiat,iławski,warmińsko-mazurskie,33003,21.9,km²,19.5761,53.59611
139,Ostróda,powiat,ostródzki,warmińsko-mazurskie,32440,14.2,km²,19.96286,53.70281
140,Oława,powiat,oławski,dolnośląskie,32997,27.4,km²,17.29027,50.95709
141,Police,powiat,policki,zachodniopomorskie,31863,37.3,km²,14.56574,53.54864
142,Luboń,powiat,poznański,wielkopolskie,31900,13.5,km²,16.87185,52.33669
143,Myszków,powiat,myszkowski,śląskie,30776,73.6,km²,19.32486,50.56467
144,Czeladź,powiat,będziński,śląskie,30732,16.4,km²,19.07843,50.31914
145,Grodzisk Mazowiecki,powiat,grodziski,mazowieckie,32818,13.2,km²,20.63134,52.10662
146,Żywiec,powiat,żywiecki,śląskie,30313,50.5,km²,19.21915,49.7065
147,Mława,powiat,mławski,mazowieckie,31047,34.8,km²,20.36288,53.13419
148,Pruszcz Gdański,powiat,gdański,pomorskie,31949,16.5,km²,18.6501,54.25765
149,Września,powiat,wrzesiński,wielkopolskie,30937,12.7,km²,17.56523,52.32507
150,Zgorzelec,powiat,zgorzelecki,dolnośląskie,29253,15.9,km²,15.01443,51.15179
151,Swarzędz,powiat,poznański,wielkopolskie,29426,8.2,km²,17.0771,52.41037
152,Augustów,powiat,augustowski,podlaskie,29729,80.9,km²,22.98024,53.84373
153,Bielawa,powiat,dzierżoniowski,dolnośląskie,29232,36.2,km²,16.60719,50.67539
154,Łuków,powiat,łukowski,lubelskie,29170,35.8,km²,22.37278,51.92517
155,Bochnia,powiat,bocheński,małopolskie,29317,29.9,km²,20.42533,49.97468
156,Śrem,powiat,śremski,wielkopolskie,28821,12.4,km²,15.9265,51.64467
157,Giżycko,powiat,giżycki,warmińsko-mazurskie,28597,13.7,km²,21.76613,54.03614
158,Krotoszyn,powiat,krotoszyński,wielkopolskie,28421,22.5,km²,17.43742,51.69593
159,Brodnica,powiat,brodnicki,kujawsko-pomorskie,28536,23.2,km²,19.40543,53.25802
160,Nowy Dwór Mazowiecki,powiat,nowodworski,mazowieckie,28564,28.2,km²,20.70611,52.43418
161,Łowicz,powiat,łowicki,łódzkie,27436,23.4,km²,19.94746,52.10123
162,Czerwionka-Leszczyny,powiat,rybnicki,śląskie,27683,37.6,km²,18.6532,50.145
163,Gorlice,powiat,gorlicki,małopolskie,26545,23.5,km²,21.16348,49.66633
164,Kętrzyn,powiat,kętrzyński,warmińsko-mazurskie,26436,10.4,km²,21.37683,54.08198
165,Zakopane,powiat,tatrzański,małopolskie,26540,84.3,km²,19.95048,49.29691
166,Turek,powiat,turecki,wielkopolskie,26084,16.2,km²,18.51145,52.0162
167,Kłodzko,powiat,kłodzki,dolnośląskie,25990,24.8,km²,16.64225,50.43371
168,Wyszków,powiat,wyszkowski,mazowieckie,26841,20.8,km²,21.45846,52.5928
169,Biłgoraj,powiat,biłgorajski,lubelskie,25838,21.1,km²,22.72093,50.54248
170,Jarocin,powiat,jarociński,wielkopolskie,26410,22,km²,17.50113,51.97392
171,Świecie,powiat,świecki,kujawsko-pomorskie,25236,11.9,km²,18.44553,53.40725
172,Pszczyna,powiat,pszczyński,śląskie,25527,22.5,km²,18.94251,49.97783
173,Żagań,powiat,żagański,lubuskie,24907,40.4,km²,15.30078,51.61532
174,Reda,powiat,wejherowski,pomorskie,27014,33.5,km²,18.32171,54.62101
175,Wągrowiec,powiat,wągrowiecki,wielkopolskie,25407,17.8,km²,17.20191,52.81221
176,Bielsk Podlaski,powiat,bielski,podlaskie,24719,27,km²,23.18821,52.76492
177,Wałcz,powiat,wałecki,zachodniopomorskie,24687,38.2,km²,16.47682,53.27285
178,Skawina,powiat,krakowski,małopolskie,24294,20.5,km²,19.82657,49.97475
179,Białogard,powiat,białogardzki,zachodniopomorskie,23614,25.7,km²,15.96913,54.01451
180,Kościan,powiat,kościański,wielkopolskie,23479,9,km²,16.64609,52.08337
181,Lubliniec,powiat,lubliniecki,śląskie,23374,89.4,km²,18.68256,50.66902
182,Kościerzyna,powiat,kościerski,pomorskie,23561,15.9,km²,17.97817,54.12102
183,Kobyłka,powiat,wołomiński,mazowieckie,25790,19.6,km²,21.19054,52.33997
184,Kluczbork,powiat,kluczborski,opolskie,23032,12.4,km²,18.21401,50.97307
185,Sandomierz,powiat,sandomierski,świętokrzyskie,22654,28.7,km²,21.74951,50.67931
186,Bartoszyce,powiat,bartoszycki,warmińsko-mazurskie,22597,11.8,km²,20.80839,54.25343
187,Wieliczka,powiat,wielicki,małopolskie,24594,13.4,km²,20.06021,49.98238
188,Szczytno,powiat,szczycieński,warmińsko-mazurskie,22628,10.6,km²,20.99686,53.56373
189,Środa Wielkopolska,powiat,średzki,wielkopolskie,23811,21.9,km²,17.27783,52.22843
190,Jawor,powiat,jaworski,dolnośląskie,22151,18.8,km²,16.19761,51.0677
191,Świebodzice,powiat,świdnicki,dolnośląskie,22467,30.4,km²,16.32288,50.87246
192,Piastów,powiat,pruszkowski,mazowieckie,22297,5.8,km²,20.84764,52.18555
193,Ostrów Mazowiecka,powiat,ostrowski,mazowieckie,22028,22.3,km²,21.87964,52.80711
194,Wieluń,powiat,wieluński,łódzkie,21624,16.9,km²,18.57011,51.22053
195,Polkowice,powiat,polkowicki,dolnośląskie,22238,23.7,km²,16.07134,51.50393
196,Goleniów,powiat,goleniowski,zachodniopomorskie,21757,11.8,km²,14.82993,53.56569
197,Łaziska Górne,powiat,mikołowski,śląskie,21941,20.1,km²,18.83907,50.15009
198,Nowa Ruda,powiat,kłodzki,dolnośląskie,21260,37.1,km²,16.51138,50.5735
199,Zambrów,powiat,zambrowski,podlaskie,21708,19,km²,22.23729,52.97583
200,Płońsk,powiat,płoński,mazowieckie,21817,11.6,km²,20.36428,52.6264
201,Lubartów,powiat,lubartowski,lubelskie,21373,13.9,km²,22.612,51.45852
202,Koło,powiat,kolski,wielkopolskie,20833,13.9,km²,18.63599,52.20199
203,Grajewo,powiat,grajewski,podlaskie,21555,18.9,km²,22.45784,53.63991
204,Świebodzin,powiat,świebodziński,lubuskie,21341,16.9,km²,15.5325,52.24984
205,Mrągowo,powiat,mrągowski,warmińsko-mazurskie,20962,14.8,km²,21.30516,53.86857
206,Aleksandrów Łódzki,powiat,zgierski,łódzkie,21789,13.8,km²,19.30354,51.81965
207,Rydułtowy,powiat,wodzisławski,śląskie,21165,15,km²,18.42451,50.0664
208,Opoczno,powiat,opoczyński,łódzkie,20409,27,km²,20.29318,51.37824
209,Działdowo,powiat,działdowski,warmińsko-mazurskie,20935,11.5,km²,20.18469,53.24064
210,Gryfino,powiat,gryfiński,zachodniopomorskie,20733,11.8,km²,14.49242,53.25359
211,Lubań,powiat,lubański,dolnośląskie,20518,16.1,km²,18.12367,26.82345
212,Prudnik,powiat,prudnicki,opolskie,20352,20.5,km²,17.5801,50.32172
213,Orzesze,powiat,mikołowski,śląskie,21388,83.7,km²,18.77557,50.14389
214,Hajnówka,powiat,hajnowski,podlaskie,19993,21.3,km²,23.57125,52.73174
215,Józefów,powiat,otwocki,mazowieckie,20723,23.9,km²,23.05406,50.48083
216,Rawicz,powiat,rawicki,wielkopolskie,19904,8.9,km²,16.85837,51.61016
217,Andrychów,powiat,wadowicki,małopolskie,19524,10.3,km²,19.34368,49.85558
218,Gostyń,powiat,gostyński,wielkopolskie,20089,11.1,km²,17.01676,51.87786
219,Trzebinia,powiat,chrzanowski,małopolskie,19242,31.9,km²,19.47091,50.15977
220,Chełmno,powiat,chełmiński,kujawsko-pomorskie,18915,13.6,km²,18.44042,53.3525
221,Sulejówek,powiat,miński,mazowieckie,19926,19.3,km²,21.27825,52.24435
222,Bieruń,powiat,bieruńsko-lędziński,śląskie,19334,40.5,km²,19.1253,50.08427
223,Ozorków,powiat,zgierski,łódzkie,18846,15.5,km²,19.28931,51.95877
224,Pułtusk,powiat,pułtuski,mazowieckie,19185,23.1,km²,21.08403,52.70511
225,Końskie,powiat,konecki,świętokrzyskie,18600,17.7,km²,20.40718,51.19102
226,Pisz,powiat,piski,warmińsko-mazurskie,18796,10.1,km²,21.80982,53.62949
227,Tomaszów Lubelski,powiat,tomaszowski,lubelskie,18396,13.3,km²,23.4292,50.44792
228,Kamienna Góra,powiat,kamiennogórski,dolnośląskie,18235,18,km²,16.02236,50.78469
229,Łęczna,powiat,łęczyński,lubelskie,18391,19,km²,22.88677,51.30029
230,Sokołów Podlaski,powiat,sokołowski,mazowieckie,18767,17.5,km²,22.23998,52.41456
231,Krasnystaw,powiat,krasnostawski,lubelskie,18169,42.1,km²,23.16504,50.99185
232,Szamotuły,powiat,szamotulski,wielkopolskie,18545,11.1,km²,16.58312,52.61203
233,Wadowice,powiat,wadowicki,małopolskie,18074,10.5,km²,19.49253,49.88345
234,Kęty,powiat,oświęcimski,małopolskie,18306,23.1,km²,19.2302,49.88177
235,Chodzież,powiat,chodzieski,wielkopolskie,17976,12.8,km²,16.91993,52.995
236,Gostynin,powiat,gostyniński,mazowieckie,18179,32.4,km²,19.46334,52.42425
237,Pyskowice,powiat,gliwicki,śląskie,18274,30.9,km²,18.62772,50.39808
238,Złotów,powiat,złotowski,wielkopolskie,18174,11.6,km²,17.04382,53.3592
239,Pionki,powiat,radomski,mazowieckie,17581,18.4,km²,21.45233,51.4718
240,Myślenice,powiat,myślenicki,małopolskie,18265,30.2,km²,19.93843,49.83461
241,Nakło Nad Notecią,powiat,nakielski,kujawsko-pomorskie,17809,10.8,km²,17.59989,53.13869
242,Sokółka,powiat,sokólski,podlaskie,17749,18.6,km²,23.49956,53.40492
243,Oborniki,powiat,obornicki,wielkopolskie,17709,14.1,km²,16.80998,52.64553
244,Międzyrzecz,powiat,międzyrzecki,lubuskie,17465,10.3,km²,15.57864,52.44483
245,Konstantynów Łódzki,powiat,pabianicki,łódzkie,18533,27.3,km²,19.31394,51.75080
