1,Warszawa,powiat,Warszawa,mazowieckie,1795569,517.2,km²,21.00672,52.23196
486,Białobrzegi,powiat,białobrzeski,mazowieckie,6749,7.5,km²,23.15072,50.77292
487,Sobótka,powiat,wrocławski,dolnośląskie,6929,32.2,km²,16.74457,50.89909
488,Kąty Wrocławskie,powiat,wrocławski,dolnośląskie,7091,8.6,km²,16.77023,51.03027
489,Łazy,powiat,zawierciański,śląskie,6671,8.6,km²,19.39485,50.42761
490,Łochów,powiat,węgrowski,mazowieckie,6747,13.4,km²,21.68528,52.53042
491,Pajęczno,powiat,pajęczański,łódzkie,6536,20.2,km²,18.9957,51.14688
492,Witnica,powiat,gorzowski,lubuskie,6616,8.2,km²,14.89721,52.67294
493,Gniew,powiat,tczewski,pomorskie,6533,6,km²,18.82516,53.83422
494,Żarów,powiat,świdnicki,dolnośląskie,6597,7.6,km²,16.49235,50.94384
495,Rudnik Nad Sanem,powiat,niżański,podkarpackie,6607,36.6,km²,22.24403,50.44478
496,Twardogóra,powiat,oleśnicki,dolnośląskie,6522,8.3,km²,17.4696,51.36456
497,Żukowo,powiat,kartuski,pomorskie,6754,4.7,km²,18.36501,54.34586
498,Tuchów,powiat,tarnowski,małopolskie,6438,18.1,km²,21.05384,49.89522
499,Sianów,powiat,koszaliński,zachodniopomorskie,6540,15.9,km²,16.29428,54.22819
500,Gogolin,powiat,krapkowicki,opolskie,6771,20.4,km²,18.01762,50.49251
501,Gryfów Śląski,powiat,lwówecki,dolnośląskie,6415,6.6,km²,15.41451,51.02815
502,Sułkowice,powiat,myślenicki,małopolskie,6641,16.5,km²,19.80121,49.84083
503,Otmuchów,powiat,nyski,opolskie,6402,49.5,km²,17.13237,50.46553
504,Szklarska Poręba,powiat,jeleniogórski,dolnośląskie,6557,75.4,km²,15.4545,50.81428
505,Głogów Małopolski,powiat,rzeszowski,podkarpackie,9917,38.2,km²,21.96276,50.15118
506,Rzepin,powiat,słubicki,lubuskie,6431,11.4,km²,14.83829,52.34432
507,Bełżyce,powiat,lubelski,lubelskie,6290,23.5,km²,22.275,51.17506
508,Koźmin Wielkopolski,powiat,krotoszyński,wielkopolskie,6340,5.9,km²,17.45285,51.82566
509,Opatów,powiat,opatowski,świętokrzyskie,6276,9.4,km²,21.42383,50.80177
510,Sędziszów,powiat,jędrzejowski,świętokrzyskie,6288,7.9,km²,20.0538,50.56478
511,Kłodawa,powiat,kolski,wielkopolskie,6245,4.3,km²,18.91121,52.25745
512,Piława Górna,powiat,dzierżoniowski,dolnośląskie,6294,20.9,km²,16.75107,50.68292
513,Żmigród,powiat,trzebnicki,dolnośląskie,6354,9.5,km²,16.90827,51.47174
514,Dobczyce,powiat,myślenicki,małopolskie,6388,13,km²,20.09054,49.88034
515,Mszczonów,powiat,żyrardowski,mazowieckie,6211,8.6,km²,20.51267,51.97403
516,Głuszyca,powiat,wałbrzyski,dolnośląskie,6127,16.2,km²,16.37306,50.68622
517,Niemodlin,powiat,opolski,opolskie,6101,13.1,km²,17.62114,50.64159
518,Polanica-Zdrój,powiat,kłodzki,dolnośląskie,6110,17.2,km²,16.5062,50.39886
519,Piechowice,powiat,jeleniogórski,dolnośląskie,6001,43.2,km²,15.57654,50.82771
520,Krzyż Wielkopolski,powiat,czarnkowsko-trzcianecki,wielkopolskie,6070,5.8,km²,16.01417,52.87964
521,Sulejów,powiat,piotrkowski,łódzkie,6065,26.3,km²,19.88908,51.35492
522,Przemków,powiat,polkowicki,dolnośląskie,5967,6.2,km²,15.78745,51.52754
523,Dynów,powiat,rzeszowski,podkarpackie,6035,24.6,km²,22.23809,49.81378
524,Boguchwała,powiat,rzeszowski,podkarpackie,6174,9.1,km²,21.93918,49.98069
525,Buk,powiat,poznański,wielkopolskie,5903,3,km²,17.46871,49.50445
526,Lubawka,powiat,kamiennogórski,dolnośląskie,5850,22.4,km²,16.00039,50.70709
527,Sieraków,powiat,międzychodzki,wielkopolskie,5897,14.1,km²,16.08081,52.65139
528,Grybów,powiat,nowosądecki,małopolskie,5937,17,km²,20.94882,49.61496
529,Kietrz,powiat,głubczycki,opolskie,5802,18.7,km²,18.00211,50.07963
530,Proszowice,powiat,proszowicki,małopolskie,5901,7.3,km²,20.29176,50.19265
531,Więcbork,powiat,sępoleński,kujawsko-pomorskie,5868,4.3,km²,17.48739,53.35255
532,Czarne,powiat,człuchowski,pomorskie,5747,46.4,km²,16.94221,53.68353
533,Koniecpol,powiat,częstochowski,śląskie,5740,36.9,km²,19.67697,50.77253
534,Stęszew,powiat,poznański,wielkopolskie,5911,5.7,km²,16.69993,52.27935
535,Działoszyn,powiat,pajęczański,łódzkie,5627,4.9,km²,18.86516,51.1168
536,Wołczyn,powiat,kluczborski,opolskie,5697,7.5,km²,18.0496,51.01903
537,Wieleń,powiat,czarnkowsko-trzcianecki,wielkopolskie,5678,4.5,km²,16.17128,52.89433
538,Karlino,powiat,białogardzki,zachodniopomorskie,5830,9.4,km²,15.8793,54.04103
539,Piwniczna-Zdrój,powiat,nowosądecki,małopolskie,5771,38.3,km²,20.71423,49.44065
540,Nowa Sarzyna,powiat,leżajski,podkarpackie,5699,9.2,km²,22.34338,50.31986
541,Choroszcz,powiat,białostocki,podlaskie,5960,16.8,km²,22.98846,53.14393
542,Nowe,powiat,świecki,kujawsko-pomorskie,5646,3.6,km²,8.78767,61.15294
543,Przysucha,powiat,przysuski,mazowieckie,5657,7,km²,20.62855,51.3585
544,Maków Podhalański,powiat,suski,małopolskie,5726,20.1,km²,19.67688,49.7299
545,Pieńsk,powiat,zgorzelecki,dolnośląskie,5684,9.9,km²,15.04499,51.24578
546,Szczawnica,powiat,nowotarski,małopolskie,5563,32.9,km²,20.47614,49.42663
547,Jedlicze,powiat,krośnieński,podkarpackie,5620,10.6,km²,21.64215,49.71415
548,Szczyrk,powiat,bielski,śląskie,5656,39.3,km²,19.01095,49.69649
549,Lewin Brzeski,powiat,brzeski,opolskie,5647,11.6,km²,17.61665,50.74871
550,Stronie Śląskie,powiat,kłodzki,dolnośląskie,5500,2.4,km²,16.87369,50.29163
551,Pakość,powiat,inowrocławski,kujawsko-pomorskie,5526,3.5,km²,18.08996,52.80733
552,Śmigiel,powiat,kościański,wielkopolskie,5536,5.3,km²,16.52711,52.01274
553,Stąporków,powiat,konecki,świętokrzyskie,5474,10.9,km²,20.55731,51.13801
554,Strzelno,powiat,mogileński,kujawsko-pomorskie,5528,4.5,km²,18.17338,52.63017
555,Lądek-Zdrój,powiat,kłodzki,dolnośląskie,5348,20.3,km²,16.87259,50.34583
556,Szczawno-Zdrój,powiat,wałbrzyski,dolnośląskie,5392,14.7,km²,16.22327,50.79517
557,Głogówek,powiat,prudnicki,opolskie,5480,22.1,km²,17.86193,50.35344
558,Radziejów,powiat,radziejowski,kujawsko-pomorskie,5410,5.7,km²,18.52937,52.61911
559,Siewierz,powiat,będziński,śląskie,5571,38.7,km²,19.23189,50.47101
560,Ścinawa,powiat,lubiński,dolnośląskie,5526,13.5,km²,16.42597,51.41653
561,Kazimierza Wielka,powiat,kazimierski,świętokrzyskie,5340,6.1,km²,20.48533,50.26749
562,Orzysz,powiat,piski,warmińsko-mazurskie,5477,8.2,km²,21.94736,53.80983
563,Susz,powiat,iławski,warmińsko-mazurskie,5478,6.7,km²,19.33853,53.71666
564,Terespol,powiat,bialski,lubelskie,5394,10.1,km²,23.62223,52.07652
565,Dąbrowa Białostocka,powiat,sokólski,podlaskie,5305,22.6,km²,23.34851,53.65444
566,Lipsko,powiat,lipski,mazowieckie,5261,15.7,km²,12.37473,51.34063
567,Lesko,powiat,leski,podkarpackie,5347,15.3,km²,22.33038,49.4689
568,Międzyzdroje,powiat,kamieński,zachodniopomorskie,5230,5.2,km²,14.4489,53.92827
569,Kuźnia Raciborska,powiat,raciborski,śląskie,5151,31.5,km²,18.31057,50.2007
570,Jordanów,powiat,suski,małopolskie,5231,21,km²,19.83835,49.64891
571,Dzierzgoń,powiat,sztumski,pomorskie,5242,3.9,km²,19.34795,53.92391
572,Sejny,powiat,sejneński,podlaskie,5077,4.5,km²,23.34714,54.11017
573,Radymno,powiat,jarosławski,podkarpackie,5154,13.6,km²,22.82673,49.95407
574,Czempiń,powiat,kościański,wielkopolskie,4921,3.3,km²,16.76133,52.14315
575,Brusy,powiat,chojnicki,pomorskie,5201,5.2,km²,17.71904,53.88616
576,Nowogród Bobrzański,powiat,zielonogórski,lubuskie,5032,14.6,km²,15.2365,51.79865
577,Szczytna,powiat,kłodzki,dolnośląskie,4988,80.4,km²,16.44082,50.41693
578,Jaworzyna Śląska,powiat,świdnicki,dolnośląskie,5084,4.3,km²,16.43086,50.91442
579,Wyrzysk,powiat,pilski,wielkopolskie,5061,4.1,km²,17.2627,53.15698
580,Odolanów,powiat,ostrowski,wielkopolskie,5048,4.8,km²,17.67351,51.57422
581,Zagórz,powiat,sanocki,podkarpackie,4995,22.3,km²,22.26329,49.50988
582,Debrzno,powiat,człuchowski,pomorskie,4983,7.5,km²,17.23387,53.53861
583,Borne Sulinowo,powiat,szczecinecki,zachodniopomorskie,4989,18.2,km²,16.53812,53.58129
584,Szczebrzeszyn,powiat,zamojski,lubelskie,4918,29.1,km²,22.97868,50.6947
585,Zbąszynek,powiat,świebodziński,lubuskie,4994,3.6,km²,15.81389,52.24363
586,Bolków,powiat,jaworski,dolnośląskie,4801,7.7,km²,16.1005,50.922
587,Bychawa,powiat,lubelski,lubelskie,4757,6.7,km²,22.53454,51.01522
588,Pilzno,powiat,dębicki,podkarpackie,4973,16,km²,13.37752,49.74774
589,Bierutów,powiat,oleśnicki,dolnośląskie,4728,8.4,km²,17.54004,51.12527
590,Łaskarzew,powiat,garwoliński,mazowieckie,4762,15.4,km²,21.60247,51.78553
591,Jedlina-Zdrój,powiat,wałbrzyski,dolnośląskie,4748,17.5,km²,16.33758,50.72423
592,Muszyna,powiat,nowosądecki,małopolskie,4665,24.4,km²,20.89675,49.35617
593,Wolin,powiat,kamieński,zachodniopomorskie,4736,14.5,km²,14.52001,53.91317
594,Iłża,powiat,radomski,mazowieckie,4572,15.8,km²,21.23746,51.16242
595,Nowe Skalmierzyce,powiat,ostrowski,wielkopolskie,4680,1.6,km²,17.99433,51.71091
596,Kcynia,powiat,nakielski,kujawsko-pomorskie,4433,6.8,km²,17.48737,52.99177
597,Brześć Kujawski,powiat,włocławski,kujawsko-pomorskie,4527,7,km²,18.90155,52.60482
598,Ciechanowiec,powiat,wysokomazowiecki,podlaskie,4511,19.5,km²,22.49911,52.6788
599,Karpacz,powiat,jeleniogórski,dolnośląskie,4367,38,km²,15.7452,50.764
600,Duszniki-Zdrój,powiat,kłodzki,dolnośląskie,4329,22.3,km²,16.37849,50.37034
601,Supraśl,powiat,białostocki,podlaskie,4533,5.7,km²,23.33607,53.21004
602,Biecz,powiat,gorlicki,małopolskie,4468,17.7,km²,21.24942,49.73054
603,Ożarów,powiat,opatowski,świętokrzyskie,4393,7.8,km²,21.66562,50.88641
604,Pilawa,powiat,garwoliński,mazowieckie,4563,6.7,km²,19.89416,54.64372
605,Reszel,powiat,kętrzyński,warmińsko-mazurskie,4451,3.8,km²,21.14216,54.04826
606,Żarki,powiat,myszkowski,śląskie,4483,25.4,km²,19.36456,50.62596
607,Zduny,powiat,krotoszyński,wielkopolskie,4417,6.2,km²,17.37762,51.64633
608,Kalwaria Zebrzydowska,powiat,wadowicki,małopolskie,4423,5.5,km²,19.67631,49.86695
609,Golina,powiat,koniński,wielkopolskie,4423,3.5,km²,18.09534,52.24276
610,Łabiszyn,powiat,żniński,kujawsko-pomorskie,4484,2.9,km²,17.92059,52.95287
611,Leśna,powiat,lubański,dolnośląskie,4300,8.6,km²,23.94538,53.10192
612,Ruciane-Nida,powiat,piski,warmińsko-mazurskie,4359,17.1,km²,21.55982,53.65042
613,Piotrków Kujawski,powiat,radziejowski,kujawsko-pomorskie,4368,9.8,km²,18.49872,52.55057
614,Krzepice,powiat,kłobucki,śląskie,4300,27.7,km²,18.72552,50.9707
615,Chęciny,powiat,kielecki,świętokrzyskie,4361,14.1,km²,20.46222,50.80008
616,Raciąż,powiat,płoński,mazowieckie,4297,8.4,km²,20.11967,52.78286
617,Rejowiec Fabryczny,powiat,chełmski,lubelskie,4260,14.3,km²,23.24324,51.11942
618,Serock,powiat,legionowski,mazowieckie,4755,13.4,km²,21.07312,52.51352
619,Kalisz Pomorski,powiat,drawski,zachodniopomorskie,4331,12,km²,15.90599,53.29816
620,Skaryszew,powiat,radomski,mazowieckie,4286,27.5,km²,21.25239,51.31057
621,Krośniewice,powiat,kutnowski,łódzkie,4208,4.2,km²,19.16893,52.25606
622,Mrocza,powiat,nakielski,kujawsko-pomorskie,4302,5,km²,17.60689,53.24387
623,Olszyna,powiat,lubański,dolnośląskie,4295,20.3,km²,15.37531,51.06555
624,Słomniki,powiat,krakowski,małopolskie,4279,3.4,km²,20.08114,50.24037
625,Skoki,powiat,wągrowiecki,wielkopolskie,4546,11.2,km²,17.15313,52.67259
626,Woźniki,powiat,lubliniecki,śląskie,4262,71,km²,19.05953,50.58708
627,Bytom Odrzański,powiat,nowosolski,lubuskie,4191,2.3,km²,15.82692,51.73083
628,Jasień,powiat,żarski,lubuskie,4158,4.8,km²,15.01234,51.75154
629,Sława,powiat,wschowski,lubuskie,4236,14.9,km²,16.07025,51.8807
630,Krobia,powiat,gostyński,wielkopolskie,4353,7.1,km²,16.98455,51.7741
631,Ogrodzieniec,powiat,zawierciański,śląskie,4176,28.6,km²,19.52136,50.45215
632,Nowy Staw,powiat,malborski,pomorskie,4197,4.7,km²,19.00869,54.13428
633,Korsze,powiat,kętrzyński,warmińsko-mazurskie,4093,4,km²,21.14423,54.17076
634,Żabno,powiat,tarnowski,małopolskie,4156,11.1,km²,20.88593,50.13352
635,Nowogrodziec,powiat,bolesławiecki,dolnośląskie,4216,16.1,km²,15.3987,51.19714
636,Resko,powiat,łobeski,zachodniopomorskie,4092,4.5,km²,15.40561,53.7734
637,Szamocin,powiat,chodzieski,wielkopolskie,4140,4.7,km²,17.12172,53.029
638,Zawidów,powiat,zgorzelecki,dolnośląskie,4074,6.1,km²,15.04515,51.0245
639,Kleczew,powiat,koniński,wielkopolskie,4075,7.8,km²,18.17799,52.37073
640,Świeradów-Zdrój,powiat,lubański,dolnośląskie,3945,20.7,km²,15.30847,50.91697
641,Szczucin,powiat,dąbrowski,małopolskie,4097,6.9,km²,21.07516,50.30903
642,Sokołów Małopolski,powiat,rzeszowski,podkarpackie,4242,15.5,km²,22.11893,50.23116
643,Kowalewo Pomorskie,powiat,golubsko-dobrzyński,kujawsko-pomorskie,4038,4.5,km²,18.89755,53.15431
644,Tarczyn,powiat,piaseczyński,mazowieckie,4196,5.2,km²,20.83396,51.98029
645,Gąbin,powiat,płocki,mazowieckie,4065,28,km²,19.73072,52.39942
646,Mieroszów,powiat,wałbrzyski,dolnośląskie,3891,10.3,km²,16.1862,50.66699
647,Czerwieńsk,powiat,zielonogórski,lubuskie,3900,9.4,km²,15.42115,52.01306
648,Biała Piska,powiat,piski,warmińsko-mazurskie,3986,3.2,km²,22.05814,53.61136
649,Bobolice,powiat,koszaliński,zachodniopomorskie,3896,4.8,km²,16.58848,53.95469
650,Tułowice,powiat,opolski,opolskie,3993,9.2,km²,17.65331,50.59542
651,Żelechów,powiat,garwoliński,mazowieckie,3904,12.1,km²,21.8955,51.80967
652,Płoty,powiat,gryficki,zachodniopomorskie,3865,4.1,km²,15.2664,53.80309
653,Górowo Iławeckie,powiat,bartoszycki,warmińsko-mazurskie,3805,3.3,km²,20.49047,54.28855
654,Janowiec Wielkopolski,powiat,żniński,kujawsko-pomorskie,3832,3,km²,17.48877,52.75673
655,Ośno Lubuskie,powiat,słubicki,lubuskie,3919,8,km²,14.8682,52.45513
656,Lipiany,powiat,pyrzycki,zachodniopomorskie,3846,5.5,km²,14.97088,53.0029
657,Babimost,powiat,zielonogórski,lubuskie,3847,3.7,km²,15.82852,52.16531
658,Iłowa,powiat,żagański,lubuskie,3805,9.2,km²,15.19846,51.50068
659,Mirsk,powiat,lwówecki,dolnośląskie,3763,14.7,km²,15.38579,50.97218
660,Okonek,powiat,złotowski,wielkopolskie,3832,6,km²,16.85162,53.53476
661,Podkowa Leśna,powiat,grodziski,mazowieckie,3788,10.1,km²,20.76141,52.11132
662,Drzewica,powiat,opoczyński,łódzkie,3778,4.8,km²,20.47736,51.45084
663,Mikołajki,powiat,mrągowski,warmińsko-mazurskie,3700,9.3,km²,21.57725,53.79818
664,Rymanów,powiat,krośnieński,podkarpackie,3704,12.4,km²,21.86764,49.57613
665,Tyczyn,powiat,rzeszowski,podkarpackie,4095,9.7,km²,22.03367,49.96379
666,Skała,powiat,krakowski,małopolskie,3794,3,km²,19.85354,50.23038
667,Nowe Miasto Nad Pilicą,powiat,grójecki,mazowieckie,3622,11.3,km²,20.57962,51.61669
668,Pruchnik,powiat,jarosławski,podkarpackie,3729,19.9,km²,22.51606,49.90614
669,Brańsk,powiat,bielski,podlaskie,3643,32.4,km²,34.36683,53.24238
670,Małogoszcz,powiat,jędrzejowski,świętokrzyskie,3590,9.7,km²,20.26483,50.81235
671,Nałęczów,powiat,puławski,lubelskie,3700,13.8,km²,22.21479,51.28761
672,Jabłonowo Pomorskie,powiat,brodnicki,kujawsko-pomorskie,3698,3.4,km²,19.1527,53.38798
673,Kargowa,powiat,zielonogórski,lubuskie,3746,4.6,km²,15.8648,52.07192
674,Nekla,powiat,wrzesiński,wielkopolskie,3848,19.8,km²,17.41446,52.36562
675,Halinów,powiat,miński,mazowieckie,3729,2.8,km²,19.47065,52.35816
676,Barwice,powiat,szczecinecki,zachodniopomorskie,3627,7.5,km²,16.35494,53.74456
677,Dobrodzień,powiat,oleski,opolskie,3650,19.5,km²,18.44434,50.72886
678,Chmielnik,powiat,kielecki,świętokrzyskie,3557,7.8,km²,20.75104,50.6146
679,Zator,powiat,oświęcimski,małopolskie,3588,11.5,km²,19.43768,49.99631
680,Ujście,powiat,pilski,wielkopolskie,3567,5.8,km²,16.73243,53.05315
681,Strumień,powiat,cieszyński,śląskie,3640,6.3,km²,18.76349,49.9172
682,Opatówek,powiat,kaliski,wielkopolskie,3570,8.7,km²,18.21373,51.73944
683,Wojcieszów,powiat,złotoryjski,dolnośląskie,3582,32.2,km²,15.9283,50.95592
684,Łeba,powiat,lęborski,pomorskie,3474,16.6,km²,17.53138,54.76044
685,Mieszkowice,powiat,gryfiński,zachodniopomorskie,3525,5.3,km²,14.49543,52.78541
686,Krajenka,powiat,złotowski,wielkopolskie,3557,3.8,km²,16.99095,53.29709
687,Szczekociny,powiat,zawierciański,śląskie,3482,18,km²,19.81947,50.62592
688,Prochowice,powiat,legnicki,dolnośląskie,3510,9.9,km²,16.36443,51.27342
689,Skórcz,powiat,starogardzki,pomorskie,3575,3.6,km²,18.51748,53.79455
690,Byczyna,powiat,kluczborski,opolskie,3490,5.8,km²,18.21433,51.11424
691,Kępice,powiat,słupski,pomorskie,3500,6.1,km²,16.88967,54.24278
692,Skępe,powiat,lipnowski,kujawsko-pomorskie,3509,7.5,km²,19.34652,52.86716
693,Rakoniewice,powiat,grodziski,wielkopolskie,3580,3.4,km²,16.27385,52.13935
694,Toszek,powiat,gliwicki,śląskie,3527,9.7,km²,18.51806,50.45511
695,Przedbórz,powiat,radomszczański,łódzkie,3406,6.1,km²,19.87444,51.08681
696,Miłosław,powiat,wrzesiński,wielkopolskie,3497,4.5,km²,17.48922,52.20231
697,Mrozy,powiat,miński,mazowieckie,3565,7.7,km²,21.80017,52.16555
698,Sompolno,powiat,koniński,wielkopolskie,3445,6.2,km²,18.50301,52.38844
699,Kowal,powiat,włocławski,kujawsko-pomorskie,3439,4.7,km²,19.14462,52.53187
700,Stryków,powiat,zgierski,łódzkie,3376,8.2,km²,19.6037,51.90094
701,Małomice,powiat,żagański,lubuskie,3467,6.8,km²,15.44729,51.555
702,Myszyniec,powiat,ostrołęcki,mazowieckie,3372,11.2,km²,21.34207,53.3832
703,Rzgów,powiat,łódzki wschodni,łódzkie,3376,16.8,km²,19.49081,51.66265
704,Szczuczyn,powiat,grajewski,podlaskie,3312,13.2,km²,22.28555,53.563
705,Złoczew,powiat,sieradzki,łódzkie,3301,13.8,km²,18.6059,51.41751
706,Alwernia,powiat,chrzanowski,małopolskie,3310,8.9,km²,19.53967,50.06904
707,Maszewo,powiat,goleniowski,zachodniopomorskie,3333,5.5,km²,15.06135,53.49622
708,Tarnogród,powiat,biłgorajski,lubelskie,3269,10.7,km²,22.74194,50.36131
709,Gołańcz,powiat,wągrowiecki,wielkopolskie,3170,12.6,km²,17.29998,52.94316
710,Wojnicz,powiat,tarnowski,małopolskie,3293,8.5,km²,20.8364,49.95735
711,Kolonowskie,powiat,strzelecki,opolskie,3345,55.7,km²,18.38311,50.65286
712,Kock,powiat,lubartowski,lubelskie,3183,16.8,km²,22.44782,51.63839
713,Łasin,powiat,grudziądzki,kujawsko-pomorskie,3151,4.8,km²,10.98308,46.0251
714,Hel,powiat,pucki,pomorskie,3123,23,km²,24.94736,60.32182
715,Tuliszków,powiat,turecki,wielkopolskie,3182,7,km²,18.29493,52.0771
716,Warta,powiat,sieradzki,łódzkie,3135,10.9,km²,18.87492,51.11099
717,Kobylin,powiat,krotoszyński,wielkopolskie,3212,4.9,km²,17.22476,51.71636
718,Miejska Górka,powiat,rawicki,wielkopolskie,3173,3.1,km²,16.95615,51.65521
719,Jeziorany,powiat,olsztyński,warmińsko-mazurskie,3092,3.4,km²,20.74591,53.97686
720,Zakroczym,powiat,nowodworski,mazowieckie,3118,20,km²,20.61168,52.43335
721,Chociwel,powiat,stargardzki,zachodniopomorskie,3105,3.7,km²,15.33144,53.46639
722,Biała Rawska,powiat,rawski,łódzkie,3081,9.5,km²,20.47209,51.8076
723,Radomyśl Wielki,powiat,mielecki,podkarpackie,3252,8.8,km²,21.27616,50.19637
724,Zwierzyniec,powiat,zamojski,lubelskie,3045,6.2,km²,22.97063,50.61459
725,Kańczuga,powiat,przeworski,podkarpackie,3094,7.6,km²,22.41318,49.98437
726,Radoszyce,powiat,konecki,świętokrzyskie,3044,17.2,km²,20.25977,51.07367
727,Ślesin,powiat,koniński,wielkopolskie,3095,7.2,km²,18.30593,52.37082
728,Pyzdry,powiat,wrzesiński,wielkopolskie,3058,12.2,km²,17.68713,52.16943
729,Bobowa,powiat,gorlicki,małopolskie,3101,7.2,km²,20.95761,49.713
730,Dobrzyca,powiat,pleszewski,wielkopolskie,3101,19.7,km²,17.60264,51.86682
731,Krasnobród,powiat,zamojski,lubelskie,3067,7,km²,23.21156,50.546
