1,Warszawa,powiat,Warszawa,mazowieckie,1795569,517.2,km²,21.00672,52.23196
732,Mirosławiec,powiat,wałecki,zachodniopomorskie,2994,2.4,km²,16.08815,53.34151
733,Dobiegniew,powiat,strzelecko-drezdenecki,lubuskie,3004,5.7,km²,15.75481,52.96677
734,Wilamowice,powiat,bielski,śląskie,3147,10.4,km²,19.15247,49.91674
735,Chorzele,powiat,przasnyski,mazowieckie,3047,17.5,km²,20.89786,53.26105
736,Gozdnica,powiat,żagański,lubuskie,2927,23.9,km²,15.0816,51.45355
737,Michałowo,powiat,białostocki,podlaskie,2924,2.2,km²,23.60669,53.03289
738,Lubraniec,powiat,włocławski,kujawsko-pomorskie,2857,2,km²,18.83158,52.54308
739,Ćmielów,powiat,ostrowiecki,świętokrzyskie,2954,13.3,km²,21.51009,50.89184
740,Margonin,powiat,chodzieski,wielkopolskie,2967,5.2,km²,17.09489,52.97329
741,Glinojeck,powiat,ciechanowski,mazowieckie,2951,7.4,km²,20.28627,52.81917
742,Zaklików,powiat,stalowowolski,podkarpackie,2929,11.4,km²,22.10202,50.75544
743,Zagórów,powiat,słupecki,wielkopolskie,2831,3.4,km²,17.90016,52.16899
744,Oleszyce,powiat,lubaczowski,podkarpackie,2923,5.1,km²,23.03148,50.1682
745,Uniejów,powiat,poddębicki,łódzkie,2965,12.2,km²,18.79324,51.97413
746,Kunów,powiat,ostrowiecki,świętokrzyskie,2859,7.3,km²,21.27882,50.95411
747,Lwówek,powiat,nowotomyski,wielkopolskie,2948,3.2,km²,16.18036,52.44893
748,Niemcza,powiat,dzierżoniowski,dolnośląskie,2866,19.8,km²,16.83504,50.71634
749,Łobżenica,powiat,pilski,wielkopolskie,2906,3.3,km²,17.25484,53.26029
750,Mielno,powiat,koszaliński,zachodniopomorskie,2841,33.5,km²,16.05206,54.25608
751,Bojanowo,powiat,rawicki,wielkopolskie,2886,2.3,km²,16.74877,51.707
752,Baborów,powiat,głubczycki,opolskie,2844,11.9,km²,17.98594,50.15636
753,Polanów,powiat,koszaliński,zachodniopomorskie,2869,7.4,km²,16.68725,54.11921
754,Recz,powiat,choszczeński,zachodniopomorskie,2824,12.4,km²,15.54676,53.26015
755,Daleszyce,powiat,kielecki,świętokrzyskie,2830,15.5,km²,20.80663,50.80199
756,Kałuszyn,powiat,miński,mazowieckie,2829,12.3,km²,21.81333,52.20823
757,Drobin,powiat,płocki,mazowieckie,2778,9.7,km²,19.98932,52.7378
758,Sulmierzyce,powiat,krotoszyński,wielkopolskie,2789,29.3,km²,17.5345,51.61613
759,Rydzyna,powiat,leszczyński,wielkopolskie,2951,2.2,km²,16.66732,51.78637
760,Węgliniec,powiat,zgorzelecki,dolnośląskie,2769,8.7,km²,15.22414,51.28712
761,Ryn,powiat,giżycki,warmińsko-mazurskie,2784,4.1,km²,-1.68002,48.11134
762,Poniec,powiat,gostyński,wielkopolskie,2875,3.5,km²,16.80599,51.76504
763,Ryglice,powiat,tarnowski,małopolskie,2808,25.2,km²,21.13804,49.87833
764,Węgorzyno,powiat,łobeski,zachodniopomorskie,2764,6.9,km²,15.56024,53.54118
765,Czarna Woda,powiat,starogardzki,pomorskie,2735,9.9,km²,18.09843,53.8442
766,Złoty Stok,powiat,ząbkowicki,dolnośląskie,2675,7.7,km²,16.87658,50.44514
767,Kamieńsk,powiat,radomszczański,łódzkie,2670,12,km²,19.49707,51.20417
768,Nowe Miasteczko,powiat,nowosolski,lubuskie,2669,3.3,km²,15.7312,51.69081
769,Radłów,powiat,tarnowski,małopolskie,2735,16.8,km²,20.84766,50.08309
770,Wąchock,powiat,starachowicki,świętokrzyskie,2681,16,km²,21.01169,51.07381
771,Cybinka,powiat,słubicki,lubuskie,2704,5.3,km²,14.79688,52.19403
772,Knyszyn,powiat,moniecki,podlaskie,2682,23.7,km²,22.92004,53.31224
773,Pieniężno,powiat,braniewski,warmińsko-mazurskie,2658,3.8,km²,20.12582,54.23857
774,Nowy Wiśnicz,powiat,bocheński,małopolskie,2748,5,km²,20.46217,49.91527
775,Brzostek,powiat,dębicki,podkarpackie,2760,8.8,km²,21.41186,49.87847
776,Różan,powiat,makowski,mazowieckie,2680,6.7,km²,21.39935,52.88926
777,Książ Wielkopolski,powiat,śremski,wielkopolskie,2683,2,km²,17.23727,52.06153
778,Jastarnia,powiat,pucki,pomorskie,2666,5.1,km²,18.65545,54.70849
779,Dziwnów,powiat,kamieński,zachodniopomorskie,2595,6.5,km²,14.75265,54.0251
780,Tolkmicko,powiat,elbląski,warmińsko-mazurskie,2623,2.3,km²,19.52702,54.32018
781,Golczewo,powiat,kamieński,zachodniopomorskie,2660,7.4,km²,14.97734,53.82411
782,Wąsosz,powiat,górowski,dolnośląskie,2615,3.2,km²,22.31941,53.52194
783,Czerniejewo,powiat,gnieźnieński,wielkopolskie,2654,10.2,km²,17.4894,52.42961
784,Wysoka,powiat,pilski,wielkopolskie,2614,4.8,km²,17.07971,53.18293
785,Czyżew,powiat,wysokomazowiecki,podlaskie,2621,5.2,km²,22.31235,52.79755
786,Kłecko,powiat,gnieźnieński,wielkopolskie,2586,9.6,km²,17.42829,52.63242
787,Izbica Kujawska,powiat,włocławski,kujawsko-pomorskie,2572,2.2,km²,18.76435,52.41925
788,Wyszogród,powiat,płocki,mazowieckie,2554,13,km²,20.19131,52.38837
789,Międzylesie,powiat,kłodzki,dolnośląskie,2466,14.4,km²,16.66693,50.14801
790,Prószków,powiat,opolski,opolskie,2585,16.2,km²,17.86999,50.57867
791,Pełczyce,powiat,choszczeński,zachodniopomorskie,2565,13.1,km²,15.30591,53.04218
792,Leśnica,powiat,strzelecki,opolskie,2546,14.5,km²,18.18499,50.42856
793,Kazimierz Dolny,powiat,puławski,lubelskie,2525,30.4,km²,21.94737,51.32201
794,Bardo,powiat,ząbkowicki,dolnośląskie,2440,4.7,km²,-0.58004,44.84123
795,Miłakowo,powiat,ostródzki,warmińsko-mazurskie,2512,8.8,km²,20.07112,54.01017
796,Piaski,powiat,świdnicki,lubelskie,2505,8.4,km²,19.47513,50.1532
797,Stoczek Łukowski,powiat,łukowski,lubelskie,2443,9.2,km²,21.96159,51.95679
798,Annopol,powiat,kraśnicki,lubelskie,2383,7.7,km²,21.85508,50.88517
799,Borek Wielkopolski,powiat,gostyński,wielkopolskie,2482,6.3,km²,17.2426,51.91615
800,Torzym,powiat,sulęciński,lubuskie,2492,9.1,km²,15.08283,52.31386
801,Pasym,powiat,szczycieński,warmińsko-mazurskie,2480,15.2,km²,20.79174,53.65216
802,Tychowo,powiat,białogardzki,zachodniopomorskie,2506,4,km²,16.25668,53.92866
803,Józefów,powiat,biłgorajski,lubelskie,2444,5,km²,23.05406,50.48083
804,Koprzywnica,powiat,sandomierski,świętokrzyskie,2431,17.9,km²,21.58473,50.59322
805,Łęknica,powiat,żarski,lubuskie,2364,16.4,km²,14.75408,51.54732
806,Stepnica,powiat,goleniowski,zachodniopomorskie,2449,3.4,km²,14.62995,53.65145
807,Ciężkowice,powiat,tarnowski,małopolskie,2444,10,km²,20.97375,49.78646
808,Zabłudów,powiat,białostocki,podlaskie,2483,14.3,km²,23.33795,53.01477
809,Koziegłowy,powiat,myszkowski,śląskie,2433,26.7,km²,19.16152,50.59787
810,Gorzów Śląski,powiat,oleski,opolskie,2431,18.5,km²,18.42227,51.02816
811,Lubycza Królewska,powiat,tomaszowski,lubelskie,2408,3.9,km²,23.51966,50.34116
812,Biała,powiat,prudnicki,opolskie,2336,14.7,km²,32.93949,55.83307
813,Miłomłyn,powiat,ostródzki,warmińsko-mazurskie,2412,12.4,km²,19.84135,53.7634
814,Radków,powiat,kłodzki,dolnośląskie,2385,15,km²,16.40135,50.50422
815,Gościno,powiat,kołobrzeski,zachodniopomorskie,2456,5.7,km²,15.6534,54.05158
816,Świątniki Górne,powiat,krakowski,małopolskie,2440,4.4,km²,19.9525,49.93464
817,Krynki,powiat,sokólski,podlaskie,2303,3.8,km²,23.77262,53.26444
818,Rychwał,powiat,koniński,wielkopolskie,2322,9.7,km²,18.16683,52.07062
819,Trzciel,powiat,międzyrzecki,lubuskie,2297,3,km²,15.87321,52.36517
820,Kamień Krajeński,powiat,sępoleński,kujawsko-pomorskie,2333,3.7,km²,17.51991,53.53332
821,Obrzycko,powiat,szamotulski,wielkopolskie,2387,3.7,km²,16.5301,52.702
822,Bisztynek,powiat,bartoszycki,warmińsko-mazurskie,2282,2.2,km²,20.90883,54.08668
823,Frombork,powiat,braniewski,warmińsko-mazurskie,2260,7.6,km²,19.68237,54.35836
824,Międzybórz,powiat,oleśnicki,dolnośląskie,2331,6.4,km²,17.66502,51.39771
825,Lipsk,powiat,augustowski,podlaskie,2214,5,km²,12.37473,51.34063
826,Osieczna,powiat,leszczyński,wielkopolskie,2413,4.8,km²,16.67621,51.90339
827,Czchów,powiat,brzeski,małopolskie,2288,14.1,km²,20.67315,49.83394
828,Wolbórz,powiat,piotrkowski,łódzkie,2297,15.2,km²,19.83032,51.50363
829,Człopa,powiat,wałecki,zachodniopomorskie,2277,6.3,km²,16.12011,53.08846
830,Dobra,powiat,łobeski,zachodniopomorskie,2215,2.4,km²,24.23735,46.58142
831,Świerzawa,powiat,złotoryjski,dolnośląskie,2182,1.8,km²,15.89207,51.01508
832,Drawno,powiat,choszczeński,zachodniopomorskie,2219,5,km²,15.75801,53.21895
833,Trzcińsko-Zdrój,powiat,gryfiński,zachodniopomorskie,2183,2.3,km²,14.6076,52.96604
834,Dobrzany,powiat,stargardzki,zachodniopomorskie,2225,5.3,km²,15.42993,53.35828
835,Mogielnica,powiat,grójecki,mazowieckie,2160,13,km²,20.72337,51.69295
836,Wiązów,powiat,strzeliński,dolnośląskie,2172,9.2,km²,17.20172,50.81388
837,Bodzentyn,powiat,kielecki,świętokrzyskie,2168,8.7,km²,20.95735,50.94099
838,Prusice,powiat,trzebnicki,dolnośląskie,2196,10.9,km²,14.87786,49.96836
839,Biały Bór,powiat,szczecinecki,zachodniopomorskie,2226,12.8,km²,16.83773,53.89874
840,Stawiski,powiat,kolneński,podlaskie,2104,13.2,km²,22.15489,53.37984
841,Suchowola,powiat,sokólski,podlaskie,2101,26,km²,23.10582,53.57856
842,Szepietowo,powiat,wysokomazowiecki,podlaskie,2127,2.8,km²,22.54743,52.8713
843,Zalewo,powiat,iławski,warmińsko-mazurskie,2101,8.2,km²,19.60612,53.84588
844,Krzanowice,powiat,raciborski,śląskie,2104,3.1,km²,18.12162,50.01793
845,Nowogród,powiat,łomżyński,podlaskie,2140,20.6,km²,21.87979,53.22808
846,Łaszczów,powiat,tomaszowski,lubelskie,2076,5,km²,23.72639,50.53261
847,Błażowa,powiat,rzeszowski,podkarpackie,2149,4.2,km²,22.1008,49.8856
848,Sieniawa,powiat,przeworski,podkarpackie,2100,6.7,km²,22.61022,50.17807
849,Dobrzyń Nad Wisłą,powiat,lipnowski,kujawsko-pomorskie,2025,5.4,km²,19.32137,52.63745
850,Tyszowce,powiat,tomaszowski,lubelskie,1983,18.5,km²,23.69822,50.6172
851,Żerków,powiat,jarociński,wielkopolskie,2105,2.2,km²,17.56336,52.06871
852,Błaszki,powiat,sieradzki,łódzkie,1992,1.6,km²,18.43328,51.6525
853,Kisielice,powiat,iławski,warmińsko-mazurskie,2045,3.4,km²,19.25939,53.60761
854,Pogorzela,powiat,gostyński,wielkopolskie,2068,4.4,km²,17.23104,51.82241
855,Raszków,powiat,ostrowski,wielkopolskie,2098,2.1,km²,17.72771,51.71821
856,Ostrów Lubelski,powiat,lubartowski,lubelskie,2067,29.8,km²,22.85547,51.49712
857,Kosów Lacki,powiat,sokołowski,mazowieckie,2062,11.6,km²,22.14718,52.59608
858,Dukla,powiat,krośnieński,podkarpackie,2017,5.5,km²,21.68475,49.55636
859,Narol,powiat,lubaczowski,podkarpackie,2023,12.4,km²,23.32744,50.34881
860,Rejowiec,powiat,chełmski,lubelskie,1997,6.5,km²,23.28329,51.09455
861,Lubniewice,powiat,sulęciński,lubuskie,2061,12.1,km²,15.2441,52.51196
862,Osiek,powiat,staszowski,świętokrzyskie,1964,17.4,km²,18.69537,45.55488
863,Dąbie,powiat,kolski,wielkopolskie,1940,8.8,km²,18.82207,52.08717
864,Lubomierz,powiat,lwówecki,dolnośląskie,1935,8.1,km²,15.51022,51.01246
865,Drohiczyn,powiat,siemiatycki,podlaskie,1904,15.7,km²,22.65881,52.39665
866,Sanniki,powiat,gostyniński,mazowieckie,1868,11.8,km²,19.86693,52.33089
867,Tykocin,powiat,białostocki,podlaskie,1949,29,km²,22.77302,53.20765
868,Jutrosin,powiat,rawicki,wielkopolskie,1940,1.6,km²,17.16899,51.65362
869,Sępopol,powiat,bartoszycki,warmińsko-mazurskie,1859,4.6,km²,21.01465,54.26472
870,Pilica,powiat,zawierciański,śląskie,1898,8.2,km²,19.65736,50.46811
871,Brok,powiat,ostrowski,mazowieckie,1876,28.1,km²,21.86018,52.69893
872,Grabów Nad Prosną,powiat,ostrzeszowski,wielkopolskie,1912,2.6,km²,18.11888,51.50605
873,Cieszanów,powiat,lubaczowski,podkarpackie,1906,15.1,km²,23.13013,50.24543
874,Ińsko,powiat,stargardzki,zachodniopomorskie,1877,7.5,km²,15.55031,53.43653
875,Ostroróg,powiat,szamotulski,wielkopolskie,1905,1.3,km²,16.45406,52.62611
876,Szadek,powiat,zduńskowolski,łódzkie,1880,17.9,km²,18.97703,51.69175
877,Tuczno,powiat,wałecki,zachodniopomorskie,1901,9.2,km²,16.15482,53.19442
878,Sośnicowice,powiat,gliwicki,śląskie,1968,11.7,km²,18.52986,50.27228
879,Chodecz,powiat,włocławski,kujawsko-pomorskie,2244,1.9,km²,19.02726,52.40517
880,Nieszawa,powiat,aleksandrowski,kujawsko-pomorskie,1821,9.8,km²,18.88516,52.83965
881,Radzyń Chełmiński,powiat,grudziądzki,kujawsko-pomorskie,1768,1.8,km²,18.93519,53.38501
882,Bieżuń,powiat,żuromiński,mazowieckie,1807,12.1,km²,19.88999,52.9618
883,Mikstat,powiat,ostrzeszowski,wielkopolskie,1778,2.5,km²,17.97107,51.53153
884,Korfantów,powiat,nyski,opolskie,1771,10.2,km²,17.59842,50.48798
885,Goniądz,powiat,moniecki,podlaskie,1767,4.3,km²,22.73237,53.48922
886,Mordy,powiat,siedlecki,mazowieckie,1691,4.5,km²,22.51542,52.21066
887,Iwonicz-Zdrój,powiat,krośnieński,podkarpackie,1706,5.9,km²,21.79323,49.56967
888,Młynary,powiat,elbląski,warmińsko-mazurskie,1754,2.8,km²,19.72294,54.18762
889,Wleń,powiat,lwówecki,dolnośląskie,1697,7.2,km²,15.67446,51.01688
890,Chocz,powiat,pleszewski,wielkopolskie,1746,6.9,km²,17.8707,51.97514
891,Zawichost,powiat,sandomierski,świętokrzyskie,1702,20.3,km²,21.85238,50.80743
892,Ujazd,powiat,strzelecki,opolskie,1741,14.8,km²,19.92107,51.59973
893,Przecław,powiat,mielecki,podkarpackie,1799,16,km²,13.86657,53.3167
894,Wielichowo,powiat,grodziski,wielkopolskie,1730,1.2,km²,16.35214,52.11827
895,Krzywiń,powiat,kościański,wielkopolskie,1716,2.3,km²,16.8193,51.96293
896,Urzędów,powiat,kraśnicki,lubelskie,1663,12.9,km²,22.14358,50.9939
897,Morawica,powiat,kielecki,świętokrzyskie,1725,4.4,km²,19.75002,50.07643
898,Nowe Brzesko,powiat,proszowicki,małopolskie,1653,7.3,km²,20.37672,50.13228
899,Przedecz,powiat,kolski,wielkopolskie,1604,3,km²,18.89851,52.33417
900,Zakliczyn,powiat,tarnowski,małopolskie,1612,4,km²,20.80867,49.85644
901,Jedwabne,powiat,łomżyński,podlaskie,1598,4.5,km²,22.30214,53.28673
902,Moryń,powiat,gryfiński,zachodniopomorskie,1588,5.5,km²,14.3968,52.8558
903,Otyń,powiat,nowosolski,lubuskie,1688,7.9,km²,15.7104,51.84732
904,Łagów,powiat,kielecki,świętokrzyskie,1540,8.2,km²,21.08398,50.77549
905,Rajgród,powiat,grajewski,podlaskie,1508,35.3,km²,22.69762,53.73047
906,Cedynia,powiat,gryfiński,zachodniopomorskie,1484,1.7,km²,14.20256,52.87856
907,Dolsk,powiat,śremski,wielkopolskie,1550,6.2,km²,17.06537,51.9866
908,Stawiszyn,powiat,kaliski,wielkopolskie,1424,1,km²,18.11154,51.91824
909,Suchań,powiat,stargardzki,zachodniopomorskie,1410,3.6,km²,15.31883,53.27994
910,Baranów Sandomierski,powiat,tarnobrzeski,podkarpackie,1420,9.2,km²,21.54179,50.4995
911,Modliborzyce,powiat,janowski,lubelskie,1450,7.9,km²,22.32917,50.75345
912,Frampol,powiat,biłgorajski,lubelskie,1431,4.7,km²,22.66987,50.67183
913,Stopnica,powiat,buski,świętokrzyskie,1407,4.6,km²,20.93857,50.43826
914,Ulanów,powiat,niżański,podkarpackie,1411,8.2,km²,22.26257,50.49044
915,Jaraczewo,powiat,jarociński,wielkopolskie,1404,10.1,km²,17.29811,51.96891
916,Siedliszcze,powiat,chełmski,lubelskie,1381,13.2,km²,23.16485,51.19462
917,Kołaczyce,powiat,jasielski,podkarpackie,1423,7.2,km²,21.43405,49.80766
918,Lubień Kujawski,powiat,włocławski,kujawsko-pomorskie,1354,2.3,km²,19.16018,52.40736
919,Dobra,powiat,turecki,wielkopolskie,1333,1.8,km²,24.23735,46.58142
920,Górzno,powiat,brodnicki,kujawsko-pomorskie,1383,3.4,km²,19.64457,53.19808
921,Krynica Morska,powiat,nowodworski,pomorskie,1294,118.6,km²,19.44336,54.38001
922,Skalbmierz,powiat,kazimierski,świętokrzyskie,1260,7.1,km²,20.39968,50.31709
923,Szlichtyngowa,powiat,wschowski,lubuskie,1258,1.6,km²,16.2446,51.71407
924,Kleszczele,powiat,hajnowski,podlaskie,1188,46.7,km²,23.32549,52.57417
925,Nowe Warpno,powiat,policki,zachodniopomorskie,1160,24.5,km²,14.28107,53.72525
926,Suraż,powiat,białostocki,podlaskie,986,33.9,km²,22.95638,52.94917
927,Józefów Nad Wisłą,powiat,opolski,lubelskie,887,3.7,km²,21.82968,51.04085
928,Działoszyce,powiat,pińczowski,świętokrzyskie,882,1.9,km²,20.35215,50.36547
929,Wyśmierzyce,powiat,białobrzeski,mazowieckie,894,16.8,km²,20.81193,51.62511
930,Wiślica,powiat,buski,świętokrzyskie,497,4.7,km²,20.67454,50.34848
931,Miękinia,powiat,średzki,dolnośląskie,2082,11,km²,16.73869,51.19096
932,Kamieniec Ząbkowicki,powiat,ząbkowicki,dolnośląskie,4463,13,km²,16.87361,50.52291
933,Pruszcz,powiat,świecki,kujawsko-pomorskie,2798,7,km²,18.6501,54.25765
934,Goraj,powiat,biłgorajski,lubelskie,911,7.6,km²,22.66821,50.72123
935,Izbica,powiat,krasnostawski,lubelskie,1739,9.5,km²,23.1588,50.89278
936,Kamionka,powiat,lubartowski,lubelskie,1663,5.9,km²,22.46442,51.47112
937,Dąbrowice,powiat,kutnowski,łódzkie,847,18.5,km²,19.08451,52.31564
938,Piątek,powiat,łęczycki,łódzkie,1652,5.2,km²,19.47997,52.06899
939,Lutomiersk,powiat,pabianicki,łódzkie,1546,5.2,km²,19.2121,51.75501
940,Rozprza,powiat,piotrkowski,łódzkie,1680,4.2,km²,19.64478,51.30167
941,Bolimów,powiat,skierniewicki,łódzkie,934,3.8,km²,20.16348,52.07624
942,Ujazd,powiat,tomaszowski,łódzkie,1694,10.3,km²,19.92107,51.59973
943,Lututów,powiat,wieruszowski,łódzkie,2269,19,km²,18.4346,51.37125
944,Jeżów,powiat,brzeziński,łódzkie,1279,12.6,km²,19.9688,51.81345
945,Książ Wielki,powiat,miechowski,małopolskie,812,5.6,km²,20.13995,50.44294
946,Czarny Dunajec,powiat,nowotarski,małopolskie,3771,38,km²,19.85356,49.44049
947,Koszyce,powiat,proszowicki,małopolskie,762,3.3,km²,21.24968,48.71723
948,Solec Nad Wisłą,powiat,lipski,mazowieckie,1040,20.9,km²,21.76538,51.135
949,Cegłów,powiat,miński,mazowieckie,2321,7.7,km²,21.73817,52.14702
950,Latowicz,powiat,miński,mazowieckie,1377,25.7,km²,21.80754,52.02627
951,Bodzanów,powiat,płocki,mazowieckie,1122,4.8,km²,20.02988,52.50125
952,Czerwińsk Nad Wisłą,powiat,płoński,mazowieckie,989,5.5,km²,20.31237,52.39402
953,Nowe Miasto,powiat,płoński,mazowieckie,1545,8.9,km²,20.63074,52.65632
954,Sochocin,powiat,płoński,mazowieckie,1885,6.8,km²,20.4708,52.68989
955,Jedlnia-Letnisko,powiat,radomski,mazowieckie,4078,8.2,km²,21.32925,51.43035
956,Jastrząb,powiat,szydłowiecki,mazowieckie,1065,12.6,km²,20.94882,51.24687
957,Jadów,powiat,wołomiński,mazowieckie,927,4.6,km²,21.63262,52.47835
958,Lubowidz,powiat,żuromiński,mazowieckie,1615,5.3,km²,19.8408,53.12167
959,Wiskitki,powiat,żyrardowski,mazowieckie,1332,6.6,km²,20.38325,52.0869
960,Dubiecko,powiat,przemyski,podkarpackie,858,2.4,km²,22.39162,49.82532
961,Olsztyn,powiat,częstochowski,śląskie,2541,34.3,km²,20.47778,53.77672
962,Włodowice,powiat,zawierciański,śląskie,1118,23.5,km²,19.45043,50.55209
963,Nowy Korczyn,powiat,buski,świętokrzyskie,915,7.5,km²,20.80906,50.29943
964,Pacanów,powiat,buski,świętokrzyskie,1125,7.1,km²,21.04099,50.39997
965,Wodzisław,powiat,jędrzejowski,świętokrzyskie,1099,7.9,km²,20.19092,50.52114
966,Opatowiec,powiat,kazimierski,świętokrzyskie,338,5.5,km²,20.72378,50.24259
967,Łopuszno,powiat,kielecki,świętokrzyskie,1395,5.2,km²,20.2506,50.94862
968,Nowa Słupia,powiat,kielecki,świętokrzyskie,1345,14,km²,21.09073,50.86404
969,Piekoszów,powiat,kielecki,świętokrzyskie,3158,8.5,km²,20.46425,50.88142
970,Pierzchnica,powiat,kielecki,świętokrzyskie,1147,6.9,km²,20.75443,50.69743
971,Iwaniska,powiat,opatowski,świętokrzyskie,1236,6.0,km²,21.28111,50.73143
972,Klimontów,powiat,sandomierski,świętokrzyskie,1857,4.7,km²,21.45062,50.65639
973,Oleśnica,powiat,staszowski,świętokrzyskie,1795,10,km²,17.38295,51.21024
974,Szydłów,powiat,staszowski,świętokrzyskie,1077,16.2,km²,21.00457,50.59077
975,Wielbark,powiat,szczycieński,warmińsko-mazurskie,2963,18.4,km²,20.94627,53.39842
976,Budzyń,powiat,chodzieski,wielkopolskie,4480,40.6,km²,20.76574,50.38343
977,Koźminek,powiat,kaliski,wielkopolskie,1913,6,km²,18.33836,51.7983
978,Kaczory,powiat,pilski,wielkopolskie,2867,16.6,km²,16.88313, 53.10234
979,Miasteczko Krajeńskie,powiat,pilski,wielkopolskie,1080,1.9,km²,17.00649,53.09675